MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
0 Par ch=6 c=10 v=45
1543 On ch=6 n=103 v=64
2179 Off ch=6 n=103 v=0
2219 On ch=6 n=105 v=64
2990 Off ch=6 n=105 v=0
3093 On ch=6 n=103 v=64
3711 Off ch=6 n=103 v=0
3747 On ch=6 n=105 v=64
4544 Off ch=6 n=105 v=0
4625 On ch=6 n=103 v=64
5297 Off ch=6 n=103 v=0
5364 On ch=6 n=105 v=64
6000 Off ch=6 n=105 v=0
6126 On ch=6 n=110 v=64
6484 Off ch=6 n=110 v=0
6488 On ch=6 n=108 v=64
6748 On ch=6 n=107 v=64
6766 Off ch=6 n=108 v=0
6878 Off ch=6 n=107 v=0
6923 On ch=6 n=105 v=64
7438 Off ch=6 n=105 v=0
7671 On ch=6 n=103 v=64
8392 Off ch=6 n=103 v=0
8428 On ch=6 n=105 v=64
9168 Off ch=6 n=105 v=0
9212 On ch=6 n=110 v=64
9508 Off ch=6 n=110 v=0
9526 On ch=6 n=108 v=64
9790 Off ch=6 n=108 v=0
9799 On ch=6 n=107 v=64
9965 Off ch=6 n=107 v=0
9987 On ch=6 n=105 v=64
10431 Off ch=6 n=105 v=0
10742 On ch=6 n=98 v=64
11320 Off ch=6 n=98 v=0
11516 On ch=6 n=93 v=64
11714 Off ch=6 n=93 v=0
12291 On ch=6 n=96 v=64
12685 Off ch=6 n=96 v=0
13081 On ch=6 n=91 v=64
13469 Off ch=6 n=91 v=0
13814 On ch=6 n=103 v=64
14526 Off ch=6 n=103 v=0
14584 On ch=6 n=105 v=64
15319 Off ch=6 n=105 v=0
15364 On ch=6 n=110 v=64
15637 Off ch=6 n=110 v=0
15678 On ch=6 n=108 v=64
15911 Off ch=6 n=108 v=0
15955 On ch=6 n=107 v=64
16076 Off ch=6 n=107 v=0
16139 On ch=6 n=105 v=64
16721 Off ch=6 n=105 v=0
16903 On ch=6 n=103 v=64
17539 Off ch=6 n=103 v=0
17579 On ch=6 n=105 v=64
18350 Off ch=6 n=105 v=0
18453 On ch=6 n=103 v=64
19071 Off ch=6 n=103 v=0
19107 On ch=6 n=105 v=64
19904 Off ch=6 n=105 v=0
19985 On ch=6 n=103 v=64
20657 Off ch=6 n=103 v=0
20724 On ch=6 n=105 v=64
21360 Off ch=6 n=105 v=0
21486 On ch=6 n=110 v=64
21844 Off ch=6 n=110 v=0
21848 On ch=6 n=108 v=64
22108 On ch=6 n=107 v=64
22126 Off ch=6 n=108 v=0
22238 Off ch=6 n=107 v=0
22283 On ch=6 n=105 v=64
22798 Off ch=6 n=105 v=0
23031 On ch=6 n=103 v=64
23752 Off ch=6 n=103 v=0
23788 On ch=6 n=105 v=64
24528 Off ch=6 n=105 v=0
24572 On ch=6 n=110 v=64
24868 Off ch=6 n=110 v=0
24886 On ch=6 n=108 v=64
25150 Off ch=6 n=108 v=0
25159 On ch=6 n=107 v=64
25325 Off ch=6 n=107 v=0
25347 On ch=6 n=105 v=64
25791 Off ch=6 n=105 v=0
29174 On ch=6 n=103 v=64
29886 Off ch=6 n=103 v=0
29944 On ch=6 n=105 v=64
30679 Off ch=6 n=105 v=0
30724 On ch=6 n=110 v=64
30997 Off ch=6 n=110 v=0
31038 On ch=6 n=108 v=64
31271 Off ch=6 n=108 v=0
31315 On ch=6 n=107 v=64
31436 Off ch=6 n=107 v=0
31499 On ch=6 n=105 v=64
32081 Off ch=6 n=105 v=0
32253 On ch=6 n=110 v=64
32469 Off ch=6 n=110 v=0
32519 On ch=6 n=108 v=64
32753 Off ch=6 n=108 v=0
32803 On ch=6 n=105 v=64
32927 Off ch=6 n=105 v=0
33000 On ch=6 n=103 v=64
33253 Off ch=6 n=103 v=0
33300 On ch=6 n=105 v=64
33576 Off ch=6 n=105 v=0
33761 On ch=6 n=110 v=64
33982 Off ch=6 n=110 v=0
34054 On ch=6 n=108 v=64
34246 Off ch=6 n=108 v=0
34286 On ch=6 n=105 v=64
34446 Off ch=6 n=105 v=0
34512 On ch=6 n=103 v=64
34763 Off ch=6 n=103 v=0
34812 On ch=6 n=105 v=64
35193 Off ch=6 n=105 v=0
35308 On ch=6 n=103 v=64
35581 Off ch=6 n=103 v=0
35584 On ch=6 n=101 v=64
35990 Off ch=6 n=101 v=0
36066 On ch=6 n=98 v=64
36627 Off ch=6 n=98 v=0
36860 On ch=6 n=101 v=64
37102 Off ch=6 n=101 v=0
37141 On ch=6 n=98 v=64
37398 Off ch=6 n=98 v=0
37434 On ch=6 n=105 v=64
37556 Off ch=6 n=105 v=0
37636 On ch=6 n=103 v=64
37879 Off ch=6 n=103 v=0
37923 On ch=6 n=98 v=64
38258 Off ch=6 n=98 v=0
38420 On ch=6 n=103 v=64
38647 Off ch=6 n=103 v=0
38690 On ch=6 n=108 v=64
